X,animal_id,name,outcome_type,animal_type,breed,color,age_days
1,A846341,,Adoption,Cat,Domestic Shorthair,Blue Tabby,55
2,A772759,*Bella,Adoption,Cat,Domestic Medium Hair Mix,Blue,63
3,A666893,Pristy,Transfer,Cat,Domestic Shorthair Mix,Black,2237
4,A753626,*Mooney,Adoption,Cat,Domestic Shorthair Mix,Black,92
5,A747591,,Transfer,Cat,Domestic Longhair Mix,Brown Tabby,369
6,A703272,*Catelyn,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby/White,88
7,A687966,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,129
8,A714219,*Pixie,Adoption,Cat,Domestic Shorthair Mix,Torbie,80
9,A668561,Elephant,Transfer,Cat,Domestic Shorthair Mix,Calico,747
10,A801191,*Starburst,Adoption,Cat,Domestic Shorthair,Calico,82
11,A777410,*Serendipity,Adoption,Cat,Domestic Shorthair Mix,Tortie,99
12,A703118,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,23
13,A889396,*Ramona,Transfer,Cat,Domestic Medium Hair,Tortie,54
14,A736344,*Bosley,Adoption,Cat,Domestic Shorthair Mix,Black,79
15,A730991,,Transfer,Cat,Domestic Shorthair Mix,Torbie,41
16,A731660,*Jade,Adoption,Cat,Domestic Shorthair Mix,Blue/White,81
17,A705413,,Euthanasia,Cat,Domestic Shorthair Mix,Black,1099
18,A728200,Frosting,Return to Owner,Cat,Domestic Shorthair Mix,Brown Tabby,379
19,A862295,Jelly,Transfer,Cat,Manx,Cream Tabby/White,731
20,A783878,,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,190
21,A703736,*Violet,Adoption,Cat,Domestic Shorthair Mix,Black,102
22,A794538,Huey,Adoption,Cat,Domestic Shorthair,Blue Tabby,595
23,A802389,,Transfer,Cat,Domestic Shorthair,Blue Tabby,32
24,A708339,*Blanche,Transfer,Cat,Domestic Shorthair Mix,Black,68
25,A706085,*Charlie,Adoption,Cat,Domestic Shorthair Mix,Blue,58
26,A714572,*Tom,Adoption,Cat,Domestic Shorthair Mix,Black,69
27,A759658,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,25
28,A862723,125 Grams,Transfer,Cat,Domestic Shorthair,Brown Tabby,10
29,A856121,*Iris,Adoption,Cat,Domestic Shorthair,Calico,83
30,A717296,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,188
31,A867433,Creamsicle,Adoption,Cat,Domestic Medium Hair Mix,Cream Tabby/White,1340
32,A760194,,Transfer,Cat,American Shorthair Mix,Gray/Black,371
33,A794961,,Transfer,Cat,Domestic Shorthair,Lilac Point,25
34,A885176,,Transfer,Cat,Domestic Shorthair,Orange/White,38
35,A859484,*Morgana,Adoption,Cat,Domestic Shorthair,Tortie,106
36,A839146,,Transfer,Cat,Domestic Shorthair,Black,1
37,A715688,*Luna,Adoption,Cat,Domestic Shorthair Mix,Black,73
38,A890811,,Adoption,Cat,Domestic Shorthair,Cream Tabby,80
39,A805978,,Transfer,Cat,Domestic Medium Hair Mix,Blue Tabby/White,59
40,A818114,*Rosemary,Adoption,Cat,Domestic Shorthair,Blue Tabby,94
41,A679871,Cindy,Adoption,Cat,Maine Coon Mix,Brown Tabby/White,1471
42,A842983,A842983,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,70
43,A680471,*Adorable,Adoption,Cat,Domestic Longhair Mix,Blue,70
44,A840972,,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,88
45,A762681,,Transfer,Cat,Domestic Shorthair Mix,Calico,371
46,A823887,Buddy,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,411
47,A735388,*Flint,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,237
48,A764424,Tyrone,Transfer,Cat,Domestic Medium Hair,Black,1168
49,A828853,Virgil,Return to Owner,Cat,Domestic Shorthair,Brown Tabby/White,115
50,A676955,Raz,Adoption,Cat,Siamese Mix,Seal Point,2658
51,A759730,*Sunshine,Transfer,Cat,Domestic Longhair Mix,Calico,3656
52,A732730,,Transfer,Cat,Snowshoe Mix,White,368
53,A703194,Missy,Adoption,Cat,Domestic Longhair Mix,White/Brown Tabby,85
54,A689418,,Adoption,Cat,Domestic Shorthair Mix,Black/White,72
55,A783850,,Transfer,Cat,Domestic Shorthair Mix,Orange,2201
56,A876326,*Angie,Transfer,Cat,Persian,Silver Tabby,734
57,A734105,,Transfer,Cat,Domestic Medium Hair,Brown Tabby,93
58,A719640,,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,67
59,A876841,Cardi,Adoption,Cat,Domestic Shorthair,Blue Tabby,203
60,A855004,Booker T,Return to Owner,Cat,Domestic Shorthair,Orange Tabby,3500
61,A886521,,Adoption,Cat,Domestic Shorthair,Brown Tabby/White,141
62,A748158,*Tom,Adoption,Cat,Domestic Medium Hair Mix,Black,74
63,A709236,,Euthanasia,Cat,Domestic Shorthair Mix,Gray Tabby,366
64,A796078,,Transfer,Cat,Domestic Shorthair,Blue Tabby,733
65,A752341,*Dora,Adoption,Cat,Domestic Shorthair Mix,Black/White,61
66,A680346,*Sam,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,40
67,A742468,Jiji,Adoption,Cat,Domestic Shorthair Mix,Black,129
68,A699030,Combo,Adoption,Cat,Manx Mix,Brown Tabby,5486
69,A727736,*Hermione,Adoption,Cat,Domestic Shorthair Mix,Torbie,72
70,A875048,Luna,Adoption,Cat,Domestic Shorthair,Brown Tabby,372
71,A709365,*Jeffrey,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,82
72,A819867,*Robin Hood,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,776
73,A683516,*Drew,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,45
74,A833858,,Return to Owner,Cat,Domestic Shorthair,Calico,96
75,A880874,,Transfer,Cat,Domestic Medium Hair,Black,1098
76,A708754,*Ob1,Transfer,Cat,Domestic Shorthair Mix,Blue,1099
77,A687772,*Violet,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,627
78,A678493,,Transfer,Cat,Siamese Mix,Tortie Point,23
79,A796273,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,1097
80,A843783,Mia,Adoption,Cat,Domestic Shorthair,Torbie,124
81,A707258,Jayden,Adoption,Cat,Siamese Mix,Lynx Point/White,1913
82,A715640,*Chrissy,Adoption,Cat,Domestic Shorthair Mix,Torbie,74
83,A701811,,Transfer,Cat,Domestic Shorthair Mix,Gray Tabby,15
84,A860580,*Wilbert,Adoption,Cat,Siamese,Blue Point,99
85,A688484,Lalo,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,911
86,A666551,Zoey,Adoption,Cat,Domestic Shorthair Mix,Torbie,123
87,A725658,Peanut,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,1834
88,A801725,Rocketman,Transfer,Cat,Domestic Shorthair,Black,921
89,A758971,,Transfer,Cat,American Shorthair Mix,Black/White,128
90,A734129,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,33
91,A798351,*Tina,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,789
92,A691443,*Julian,Adoption,Cat,Domestic Shorthair Mix,Black/White,69
93,A576705,Blue,Adoption,Cat,Siamese Mix,Lynx Point,2046
94,A681157,,Euthanasia,Cat,Domestic Shorthair Mix,Black,47
95,A879896,Ruby,Adoption,Cat,Domestic Shorthair,Blue Tabby,99
96,A698604,*Pigeon,Transfer,Cat,Domestic Medium Hair Mix,Blue,1852
97,A877776,*Oleander,Adoption,Cat,Domestic Shorthair,Black,70
98,A791561,*Sophia,Adoption,Cat,Maine Coon Mix,Blue,5170
99,A797191,*Lazer,Adoption,Cat,Domestic Medium Hair,Blue Tabby/White,118
100,A708080,,Transfer,Cat,Domestic Shorthair Mix,Black,731
101,A656974,Enriqueta,Adoption,Cat,Domestic Longhair Mix,Black/White,2974
102,A806683,314 Grams,Transfer,Cat,Domestic Shorthair,Tortie,23
103,A888684,,Transfer,Cat,Domestic Shorthair,Blue Tabby,16
104,A722488,*Butters,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,130
105,A861192,A861192,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,93
106,A775141,*Bridgette,Transfer,Cat,Domestic Shorthair Mix,Black/White,110
107,A733181,,Euthanasia,Cat,Domestic Shorthair Mix,White/Blue,1462
108,A856762,,Transfer,Cat,Domestic Shorthair,Orange Tabby,9
109,A765167,Amber,Return to Owner,Cat,Domestic Medium Hair Mix,Calico,1098
110,A826882,,Adoption,Cat,Maine Coon,Brown Tabby,736
111,A689983,,Transfer,Cat,Domestic Shorthair Mix,Black/White,366
112,A749600,Kitty,Adoption,Cat,Domestic Shorthair Mix,Blue,67
113,A755809,,Transfer,Cat,Domestic Shorthair Mix,Black,15
114,A779662,Orian,Return to Owner,Cat,Domestic Shorthair Mix,White/Black,753
115,A754585,,Transfer,Cat,Domestic Medium Hair Mix,Brown Tabby/White,154
116,A766538,,Transfer,Cat,Domestic Shorthair Mix,Tortie,1832
117,A703596,*Casper,Adoption,Cat,Domestic Medium Hair Mix,Blue,1409
118,A751104,,Adoption,Cat,Domestic Shorthair Mix,White/Brown Tabby,83
119,A873286,,Transfer,Cat,Domestic Shorthair,Blue,310
120,A733550,*Paul,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,70
121,A821252,Wolfgang,Adoption,Cat,Domestic Shorthair,Black,109
122,A687509,Duma,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,2572
123,A684617,,Transfer,Cat,Domestic Shorthair Mix,Black,731
